id,status pembatalan
1060,1
1061,1
1062,1
1063,0
1064,1
1065,0
1066,1
1067,1
1068,1
1069,1
1070,1
1071,1
1072,1
1073,1
1074,1
1075,0
1076,1
1077,1
1078,0
1079,1
1080,1
1081,0
1082,1
1083,0
1084,0
1085,1
1086,0
1087,1
1088,1
1089,0
1090,1
1091,0
1092,1
1093,0
1094,0
1095,0
1096,0
1097,0
1098,1
1099,1
1100,1
1101,1
1102,1
1103,1
1104,1
1105,0
1106,0
1107,0
1108,1
1109,1
1110,0
1111,1
1112,0
1113,1
1114,0
1115,1
1116,0
1117,1
1118,1
1119,0
1120,0
1121,0
1122,0
1123,0
1124,0
1125,1
1126,0
1127,0
1128,1
1129,0
1130,1
1131,1
1132,1
1133,0
1134,0
1135,0
1136,0
1137,0
1138,1
1139,1
1140,1
1141,1
1142,0
1143,1
1144,1
1145,0
1146,1
1147,0
1148,1
1149,0
1150,1
1151,1
1152,0
1153,0
1154,1
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,1
1162,0
1163,0
1164,0
1165,1
1166,1
1167,1
1168,1
1169,1
1170,0
1171,1
1172,0
1173,1
1174,0
1175,0
1176,0
1177,0
1178,1
1179,0
1180,0
1181,1
1182,1
1183,0
1184,0
1185,0
1186,0
1187,0
1188,1
1189,0
1190,1
1191,0
1192,0
1193,1
1194,1
1195,1
1196,1
1197,0
1198,1
1199,0
1200,1
1201,1
1202,1
1203,1
1204,1
1205,0
1206,1
1207,0
1208,0
1209,0
1210,1
1211,0
1212,1
1213,1
1214,1
1215,1
1216,1
1217,0
1218,0
1219,0
1220,1
1221,0
1222,1
1223,0
1224,0
1225,1
1226,1
1227,1
1228,1
1229,1
1230,0
1231,0
1232,0
1233,1
1234,0
1235,0
1236,0
1237,0
1238,0
1239,0
1240,1
1241,0
1242,0
1243,1
1244,0
1245,0
1246,1
1247,1
1248,0
1249,1
1250,1
1251,1
1252,0
1253,1
1254,1
1255,0
1256,0
1257,0
1258,0
1259,0
1260,0
1261,1
1262,0
1263,0
1264,1
1265,1
1266,1
1267,1
1268,1
1269,1
1270,0
1271,1
1272,1
1273,1
1274,1
1275,1
1276,0
1277,0
1278,0
1279,1
1280,1
1281,0
1282,0
1283,0
1284,1
1285,1
1286,1
1287,1
1288,0
1289,0
1290,0
1291,1
1292,0
1293,1
1294,0
1295,0
1296,0
1297,0
1298,0
1299,0
1300,1
1301,0
1302,1
1303,0
1304,0
1305,0
1306,1
1307,1
1308,1
1309,0
1310,0
1311,1
1312,0
1313,0
1314,1
1315,0
1316,1
1317,0
1318,0
1319,0
1320,0
1321,1
1322,0
1323,1
1324,1
1325,0
1326,0
1327,0
1328,1
1329,0
1330,1
1331,1
1332,1
1333,0
1334,0
1335,0
1336,1
1337,1
1338,1
1339,0
1340,0
1341,0
1342,0
1343,0
1344,0
1345,0
1346,1
1347,1
1348,0
1349,1
1350,1
1351,0
1352,0
1353,1
1354,1
1355,0
1356,0
1357,1
1358,1
1359,0
1360,1
1361,0
1362,0
1363,1
1364,0
1365,0
1366,0
1367,1
1368,0
1369,0
1370,1
1371,1
1372,1
1373,1
1374,1
1375,1
1376,1
1377,1
1378,1
1379,0
1380,1
1381,1
1382,0
1383,0
1384,1
1385,1
1386,1
1387,1
1388,1
1389,1
1390,1
1391,0
1392,1
1393,0
1394,1
1395,1
1396,1
1397,0
1398,0
1399,0
1400,1
1401,0
1402,0
1403,0
1404,1
1405,1
1406,0
1407,1
1408,1
1409,1
1410,1
1411,0
1412,0
1413,0
1414,0
1415,0
1416,0
1417,1
1418,1
1419,0
1420,0
1421,1
1422,0
1423,1
1424,0
1425,1
1426,1
1427,1
1428,0
1429,0
1430,1
1431,0
1432,0
1433,0
1434,1
1435,1
1436,0
1437,1
1438,0
1439,0
1440,1
1441,0
1442,0
1443,1
1444,0
1445,0
1446,1
1447,1
1448,1
1449,0
1450,0
1451,0
1452,1
1453,0
1454,0
1455,1
1456,0
1457,1
1458,0
1459,1
1460,1
1461,1
1462,1
1463,0
1464,0
1465,0
1466,1
1467,0
1468,1
1469,1
1470,0
1471,1
1472,1
1473,0
1474,1
1475,0
1476,1
1477,0
1478,1
1479,1
1480,0
1481,1
1482,1
1483,1
1484,0
1485,0
1486,0
1487,1
1488,1
1489,1
1490,1
1491,1
1492,1
1493,1
1494,0
1495,0
1496,0
1497,0
1498,1
1499,0
1500,0
1501,1
1502,1
1503,0
1504,0
1505,1
1506,0
1507,0
1508,1
1509,0
1510,0
1511,1
1512,1
1513,0
1514,1
1515,0
1516,1
1517,1
1518,0
1519,1
1520,1
1521,1
1522,0
1523,0
1524,1
1525,0
1526,1
1527,0
1528,1
1529,0
1530,1
1531,1
1532,1
1533,0
1534,0
1535,1
1536,0
1537,1
1538,0
1539,0
1540,1
1541,0
1542,0
1543,0
1544,1
1545,1
1546,0
1547,1
1548,1
1549,0
1550,0
1551,1
1552,0
1553,1
1554,1
1555,0
1556,0
1557,0
1558,0
1559,1
1560,1
1561,0
1562,0
1563,0
1564,1
1565,0
1566,1
1567,0
1568,1
1569,1
1570,1
1571,1
1572,1
1573,0
1574,1
1575,0
1576,0
1577,0
1578,1
1579,0
1580,0
1581,1
1582,0
1583,0
1584,1
1585,0
1586,1
1587,0
1588,1
1589,0
1590,0
1591,1
1592,0
1593,0
1594,1
1595,1
1596,0
1597,1
1598,0
1599,1
1600,1
1601,0
1602,0
1603,0
1604,1
1605,1
1606,1
1607,0
1608,1
1609,0
1610,1
1611,0
1612,0
1613,1
1614,1
1615,0
1616,1
1617,0
1618,1
1619,1
1620,0
1621,1
1622,1
1623,0
1624,0
1625,1
1626,0
1627,1
1628,0
1629,0
1630,0
1631,1
1632,0
1633,0
1634,1
1635,1
1636,0
1637,0
1638,1
1639,1
1640,1
1641,1
1642,0
1643,0
1644,0
1645,0
1646,1
1647,0
1648,0
1649,1
1650,0
1651,1
1652,0
1653,0
1654,0
1655,0
1656,1
1657,1
1658,1
1659,1
1660,1
1661,1
1662,0
1663,0
1664,0
1665,0
1666,0
1667,1
1668,0
1669,1
1670,0
1671,0
1672,0
1673,0
1674,1
1675,1
1676,0
1677,0
1678,0
1679,0
1680,1
1681,1
1682,1
1683,1
1684,1
1685,0
1686,0
1687,1
1688,1
1689,0
1690,0
1691,0
1692,1
1693,0
1694,1
1695,1
1696,1
1697,0
1698,0
1699,0
1700,0
1701,0
1702,0
1703,1
1704,1
1705,0
1706,0
1707,1
1708,0
1709,1
1710,1
1711,1
1712,1
1713,1
1714,0
1715,0
1716,1
1717,1
1718,0
1719,0
1720,1
1721,0
1722,1
1723,0
1724,0
1725,1
1726,0
1727,0
1728,0
1729,0
1730,1
1731,1
1732,0
1733,1
1734,1
1735,1
1736,0
1737,0
1738,1
1739,0
1740,0
1741,1
1742,1
1743,0
1744,0
1745,1
1746,0
1747,1
1748,1
1749,0
1750,0
1751,0
1752,0
1753,1
1754,0
1755,1
1756,1
1757,1
1758,0
1759,0
1760,1
1761,0
1762,1
1763,0
1764,1
1765,0
1766,0
1767,1
1768,1
1769,1
1770,0
1771,1
1772,1
1773,0
1774,1
1775,0
1776,0
1777,0
1778,0
1779,1
1780,0
1781,0
1782,0
1783,0
1784,0
1785,0
1786,1
1787,1
1788,1
1789,1
1790,1
1791,1
1792,0
1793,0
1794,1
1795,0
1796,1
1797,1
1798,1
1799,0
1800,1
1801,1
1802,0
1803,0
1804,1
1805,0
1806,1
1807,1
1808,1
1809,1
1810,0
1811,1
1812,0
1813,1
1814,0
1815,1
1816,0
1817,1
1818,1
1819,0
1820,1
1821,1
1822,1
1823,1
1824,1
1825,0
1826,1
1827,1
1828,0
1829,0
1830,1
1831,1
1832,0
1833,1
1834,1
1835,1
1836,1
1837,0
1838,0
1839,0
1840,0
1841,0
1842,1
1843,1
1844,0
1845,1
1846,1
1847,0
1848,1
1849,1
1850,1
1851,0
1852,0
1853,1
1854,0
1855,1
1856,0
1857,0
1858,0
1859,1
1860,1
1861,1
1862,0
1863,1
1864,1
1865,1
1866,1
1867,1
1868,1
1869,0
1870,1
1871,0
1872,1
1873,0
1874,1
1875,1
1876,0
1877,1
1878,1
1879,0
1880,1
1881,0
1882,1
1883,1
1884,1
1885,0
1886,1
1887,1
1888,0
1889,1
1890,1
1891,0
1892,0
1893,1
1894,0
1895,1
1896,0
1897,0
1898,1
1899,1
1900,1
1901,1
1902,1
1903,0
1904,0
1905,0
1906,1
1907,1
1908,1
1909,0
1910,1
1911,1
1912,0
1913,1
1914,0
1915,1
1916,1
1917,1
1918,1
1919,1
1920,1
1921,0
1922,0
1923,0
1924,0
1925,1
1926,1
1927,1
1928,1
1929,0
1930,0
1931,0
1932,1
1933,0
1934,1
1935,1
1936,0
1937,1
1938,0
1939,1
1940,0
1941,1
1942,1
1943,1
1944,1
1945,1
1946,1
1947,0
1948,1
1949,1
1950,1
1951,1
1952,1
1953,0
1954,0
1955,0
1956,1
1957,0
1958,0
1959,0
1960,1
1961,0
1962,1
1963,1
1964,0
1965,0
1966,1
1967,0
1968,0
1969,1
1970,1
1971,0
1972,1
1973,1
1974,0
1975,0
1976,1
1977,1
1978,1
1979,1
1980,0
1981,0
1982,1
1983,1
1984,0
1985,1
1986,0
1987,0
1988,0
1989,0
1990,0
1991,0
1992,1
1993,1
1994,0
1995,0
1996,1
1997,1
1998,0
1999,1
2000,0
2001,0
2002,1
2003,1
2004,0
2005,1
2006,1
2007,1
2008,1
2009,0
2010,1
2011,1
2012,0
2013,0
2014,0
2015,0
2016,0
2017,1
2018,1
2019,1
2020,1
2021,0
2022,0
2023,1
2024,1
2025,0
2026,0
2027,1
2028,0
2029,1
2030,0
2031,1
2032,1
2033,1
2034,1
2035,0
2036,1
2037,0
2038,1
2039,0
2040,1
2041,0
2042,0
2043,0
2044,0
2045,1
2046,1
2047,1
2048,1
2049,0
2050,1
2051,1
2052,1
2053,1
2054,0
2055,0
2056,1
2057,0
2058,1
2059,0
2060,0
2061,1
2062,0
2063,0
2064,1
2065,0
2066,1
2067,0
2068,0
2069,0
2070,1
2071,0
2072,0
2073,0
2074,1
2075,1
2076,0
2077,0
2078,1
2079,0
2080,1
2081,1
2082,0
2083,1
2084,1
2085,0
2086,0
2087,1
2088,1
2089,1
2090,0
2091,1
2092,1
2093,1
2094,1
2095,1
2096,1
2097,1
2098,0
2099,1
2100,1
2101,1
2102,0
2103,0
2104,0
2105,1
2106,1
2107,1
2108,1
2109,1
2110,0
2111,0
2112,0
2113,1
2114,0
2115,1
2116,1
2117,1
2118,0
2119,1
2120,1
2121,0
2122,1
2123,1
2124,0
2125,0
2126,1
2127,1
2128,0
2129,0
2130,0
2131,0
2132,0
2133,0
2134,0
2135,0
2136,1
2137,1
2138,1
2139,1
2140,0
2141,0
2142,1
2143,1
2144,0
2145,0
2146,1
2147,1
2148,0
2149,0
2150,0
2151,0
2152,0
2153,0
2154,0
2155,0
2156,0
2157,1
2158,1
2159,0
2160,0
2161,1
2162,0
2163,1
2164,1
2165,0
2166,1
2167,0
2168,0
2169,1
2170,1
2171,1
2172,0
2173,0
2174,1
2175,1
2176,1
2177,0
2178,1
2179,0
2180,1
2181,1
2182,1
2183,0
2184,0
2185,1
2186,1
2187,1
2188,0
2189,0
2190,0
2191,1
2192,0
2193,0
2194,0
2195,1
2196,0
2197,1
2198,1
2199,0
2200,1
2201,1
2202,0
2203,0
2204,1
2205,1
2206,0
2207,0
2208,0
2209,1
2210,0
2211,0
2212,1
2213,0
2214,1
2215,1
2216,0
2217,1
2218,0
2219,0
2220,1
2221,1
2222,0
2223,0
2224,1
2225,0
2226,0
2227,0
2228,1
2229,0
2230,1
2231,0
2232,1
2233,1
2234,0
2235,0
2236,1
2237,0
2238,0
2239,1
2240,1
2241,0
2242,0
2243,1
2244,0
2245,1
2246,1
2247,1
2248,1
2249,1
2250,1
2251,1
2252,0
2253,0
2254,0
2255,1
2256,0
2257,0
2258,0
2259,0
2260,1
2261,1
2262,0
2263,1
2264,0
2265,1
2266,1
2267,0
2268,1
2269,1
2270,1
2271,0
2272,0
2273,0
2274,1
2275,0
2276,0
2277,1
2278,0
2279,1
2280,1
2281,1
2282,0
2283,1
2284,1
2285,1
2286,0
2287,0
2288,1
2289,1
2290,1
2291,1
2292,1
2293,1
2294,0
2295,0
2296,0
2297,0
2298,1
2299,0
2300,1
2301,0
2302,0
2303,0
2304,1
2305,0
2306,0
2307,0
2308,1
2309,0
2310,1
2311,1
2312,0
2313,1
2314,1
2315,1
2316,1
2317,1
2318,1
2319,0
2320,1
2321,0
2322,0
2323,1
2324,0
2325,1
2326,0
2327,1
2328,0
2329,1
2330,0
2331,0
2332,0
2333,1
2334,0
2335,0
2336,0
2337,0
2338,1
2339,0
2340,1
2341,1
2342,1
2343,1
2344,0
2345,0
2346,1
2347,1
2348,0
2349,1
2350,1
2351,1
2352,1
2353,1
2354,1
2355,0
2356,1
2357,1
2358,0
2359,0
2360,1
2361,1
2362,1
2363,0
2364,1
2365,0
2366,1
2367,1
2368,0
2369,0
2370,1
2371,0
2372,1
2373,1
2374,0
2375,1
2376,1
2377,0
2378,1
2379,1
2380,1
2381,0
2382,1
2383,1
2384,0
2385,1
2386,1
2387,1
2388,0
2389,0
2390,1
2391,0
2392,1
2393,1
2394,0
2395,0
2396,1
2397,1
2398,1
2399,0
2400,0
2401,0
2402,1
2403,1
2404,0
2405,1
2406,1
2407,0
2408,1
2409,0
2410,1
2411,1
2412,0
2413,0
2414,0
2415,1
2416,1
2417,1
2418,0
2419,0
2420,1
2421,0
2422,0
2423,1
2424,0
2425,0
2426,0
2427,1
2428,1
2429,1
2430,0
2431,1
2432,1
2433,0
2434,0
2435,1
2436,1
2437,1
2438,0
2439,0
2440,1
2441,1
2442,1
2443,1
2444,0
2445,1
2446,1
2447,0
2448,0
2449,1
2450,1
2451,0
2452,0
2453,0
2454,0
2455,1
2456,1
2457,1
2458,1
2459,0
2460,0
2461,1
2462,1
2463,1
2464,0
2465,1
2466,0
2467,1
2468,0
2469,0
2470,1
2471,0
2472,0
2473,1
2474,1
2475,1
2476,0
2477,0
2478,0
2479,0
2480,0
2481,0
2482,0
2483,1
2484,0
2485,1
2486,0
2487,1
2488,1
2489,1
2490,0
2491,0
2492,0
2493,0
2494,0
2495,0
2496,0
2497,0
2498,1
2499,0
2500,1
2501,1
2502,0
2503,1
2504,0
2505,1
2506,0
2507,1
2508,1
2509,1
2510,1
2511,0
2512,0
2513,1
2514,0
2515,0
2516,0
2517,1
2518,0
2519,0
2520,1
2521,1
2522,0
2523,1
2524,1
2525,0
2526,1
2527,1
2528,1
2529,0
2530,1
2531,1
2532,1
2533,1
2534,1
2535,0
2536,0
2537,0
2538,0
2539,0
2540,1
2541,0
2542,1
2543,1
2544,1
2545,0
2546,1
2547,0
2548,0
2549,1
2550,0
2551,0
2552,1
2553,0
2554,0
2555,0
2556,1
2557,0
2558,1
2559,1
2560,0
2561,1
2562,0
2563,1
2564,1
2565,1
2566,1
2567,0
2568,0
2569,0
2570,0
2571,1
2572,1
2573,1
2574,1
2575,0
2576,0
2577,1
2578,1
2579,0
2580,1
2581,1
2582,1
2583,0
2584,0
2585,1
2586,0
2587,1
2588,1
2589,0
2590,0
2591,1
2592,1
2593,1
2594,0
2595,1
2596,1
2597,0
2598,0
2599,0
2600,0
2601,0
2602,0
2603,1
2604,1
2605,1
2606,0
2607,0
2608,0
2609,1
2610,0
2611,1
2612,1
2613,0
2614,1
2615,0
2616,0
2617,1
2618,0
2619,0
2620,1
2621,1
2622,0
2623,0
2624,1
2625,1
2626,1
2627,0
2628,1
2629,0
2630,1
2631,1
2632,1
2633,1
2634,0
2635,1
2636,0
2637,0
2638,1
2639,1
2640,0
2641,0
2642,1
2643,1
2644,1
2645,1
2646,0
2647,0
2648,0
2649,0
2650,1
2651,1
2652,1
2653,1
2654,1
2655,0
2656,1
2657,1
2658,1
2659,0
2660,0
2661,1
2662,0
2663,0
2664,1
2665,1
2666,0
2667,0
2668,1
2669,1
2670,0
2671,0
2672,0
2673,0
2674,0
2675,1
2676,0
2677,0
2678,0
2679,0
2680,0
2681,0
2682,0
2683,0
2684,0
2685,1
2686,1
2687,1
2688,0
2689,0
2690,1
2691,1
2692,1
2693,0
2694,0
2695,0
2696,1
2697,0
2698,1
2699,0
2700,1
2701,1
2702,0
2703,0
2704,1
2705,0
2706,0
2707,0
2708,1
2709,0
2710,1
2711,0
2712,1
2713,1
2714,0
2715,0
2716,1
2717,0
2718,1
2719,1
2720,0
2721,1
2722,1
2723,0
2724,0
2725,1
2726,0
2727,1
2728,1
2729,0
2730,0
2731,0
2732,0
2733,0
2734,0
2735,0
2736,0
2737,1
2738,0
2739,1
2740,1
2741,1
2742,0
2743,1
2744,0
2745,0
2746,1
2747,1
2748,1
2749,1
2750,0
2751,0
2752,1
2753,0
2754,1
2755,1
2756,0
2757,1
2758,0
2759,0
2760,1
2761,1
2762,0
2763,0
2764,1
2765,0
2766,1
2767,0
2768,0
2769,1
2770,0
2771,1
2772,1
2773,1
2774,0
2775,0
2776,1
2777,0
2778,0
2779,0
2780,1
2781,1
2782,1
2783,1
2784,1
2785,1
2786,0
2787,0
2788,1
2789,0
2790,0
2791,0
2792,0
2793,0
2794,1
2795,1
2796,1
2797,1
2798,1
2799,0
2800,0
2801,0
2802,1
2803,1
2804,0
2805,1
2806,0
2807,1
2808,1
2809,1
2810,1
2811,0
2812,1
2813,0
2814,0
2815,1
2816,0
2817,1
2818,1
2819,0
2820,1
2821,0
2822,0
2823,0
2824,1
2825,0
2826,0
2827,0
2828,1
2829,1
2830,1
2831,0
2832,0
2833,1
2834,1
2835,1
2836,0
2837,1
2838,0
2839,1
2840,1
2841,1
2842,1
2843,1
2844,0
2845,0
2846,0
2847,1
2848,0
2849,1
2850,1
2851,0
2852,1
2853,0
2854,0
2855,1
2856,0
2857,1
2858,1
2859,1
2860,1
2861,0
2862,0
2863,1
2864,1
2865,0
2866,0
2867,0
2868,0
2869,0
2870,0
2871,1
2872,0
2873,1
2874,1
2875,1
2876,1
2877,0
2878,1
2879,0
2880,0
2881,1
2882,1
2883,0
2884,1
2885,0
2886,1
2887,0
2888,1
2889,0
2890,1
2891,1
2892,1
2893,1
2894,1
2895,0
2896,0
2897,0
2898,0
2899,0
2900,1
2901,0
2902,1
2903,0
2904,1
2905,1
2906,0
2907,1
2908,0
2909,1
2910,0
2911,0
2912,0
2913,1
2914,0
2915,1
2916,0
2917,0
2918,0
2919,0
2920,1
2921,0
2922,1
2923,1
2924,0
2925,0
2926,0
2927,0
2928,0
2929,0
2930,0
2931,0
2932,1
2933,1
2934,0
2935,1
2936,0
2937,1
2938,1
2939,1
2940,0
2941,1
2942,1
2943,1
2944,0
2945,0
2946,1
2947,0
2948,0
2949,1
2950,1
2951,0
2952,0
2953,0
2954,0
2955,1
2956,0
2957,1
2958,0
2959,1
2960,0
2961,0
2962,1
2963,0
2964,1
2965,0
2966,1
2967,0
2968,0
2969,0
2970,1
2971,0
2972,0
2973,0
2974,0
2975,0
2976,0
2977,0
2978,0
2979,0
2980,1
2981,0
2982,0
2983,1
2984,0
2985,1
2986,1
2987,0
2988,1
2989,1
2990,1
2991,1
2992,0
2993,0
2994,1
2995,0
